token,coingecko_id,current_price_usd,price_change_24h_pct,volume_24h_usd,market_cap_usd,market_data_as_of,match_status
币安人生,,,,,,,unmatched_no_symbol_candidate
我踏马来了,,,,,,,unmatched_no_symbol_candidate
龙虾,,,,,,,unmatched_no_symbol_candidate
0G,zero-gravity,0.595105,-3.333656594198,15076652.732204079628,126876155.270656377077,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
1000000BABYDOGE,,,,,,,unmatched_no_symbol_candidate
1000000BOB,,,,,,,unmatched_no_symbol_candidate
1000000CHEEMS,,,,,,,unmatched_ambiguous_symbol_candidates
1000000MOG,og-fan-token,3.14,-0.70852166102,23434892.045625481755,14580540.934321328998,2026-04-16T02:17:40+00:00,matched_stripped_multiplier_unique
10000QUBIC,qubic-network,0.000000786683,1.01634962625,2118780.537644234486,107899989.197824299335,2026-04-16T02:17:44+00:00,matched_stripped_multiplier_unique
10000SATS,,,,,,,unmatched_ambiguous_symbol_candidates
1000BONK,1000bonk,0.00613708,3.000753335938,779924.969168150448,0,2026-04-16T02:15:34+00:00,matched_exact_symbol_unique
1000BTT,1000btt,,,,,1970-01-01T00:00:00+00:00,matched_exact_symbol_unique
1000CAT,1000cat,0.00182553,3.19711641116,801760.599524491583,0,2026-04-16T02:16:49+00:00,matched_exact_symbol_unique
1000CHEEMS,1000chems,0.00050971,0.12391578048,976022.625944399857,0,2026-04-16T02:17:41+00:00,matched_exact_symbol_unique
1000FLOKI,,,,,,,unmatched_ambiguous_symbol_candidates
1000LUNC,,,,,,,unmatched_ambiguous_symbol_candidates
1000NEIROCTO,,,,,,,unmatched_no_symbol_candidate
1000PEPE,,,,,,,unmatched_ambiguous_symbol_candidates
1000RATS,1000rats,,,,,1970-01-01T00:00:00+00:00,matched_exact_symbol_unique
1000SATS,1000sats-ordinals,0.00001418,23.101775079271,8615738.212875349447,0,2026-04-16T02:16:29+00:00,matched_exact_symbol_unique
1000SHIB,1000shib,,,,,1970-01-01T00:00:00+00:00,matched_exact_symbol_unique
1000TAG,tagger,0.00071534,-0.428454773372,7538741.839452058077,77746341.412598118186,2026-04-16T02:17:44+00:00,matched_stripped_multiplier_unique
1000TOSHI,,,,,,,unmatched_ambiguous_symbol_candidates
1000TURBO,,,,,,,unmatched_ambiguous_symbol_candidates
1000XEC,ecash,0.00000711,1.730698847116,3636395.402111595031,142273473.116454869509,2026-04-16T02:17:58+00:00,matched_stripped_multiplier_unique
1INCH,1inch,0.095156,0.430232655626,8056944.649201593362,133638085.177091628313,2026-04-16T02:17:40+00:00,matched_exact_symbol_unique
1MBABYDOGE,1mbabydoge,0.00041463,3.598183152326,732422.163190626889,0,2026-04-16T02:17:52+00:00,matched_exact_symbol_unique
1MCHEEMS,,,,,,,unmatched_ambiguous_symbol_candidates
2Z,doublezero,0.082776,5.022919228252,7919869.94006889686,287348339.256069719791,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
4,4-2,0.01033444,-4.628194760862,6447244.500744761899,10261550.170873820782,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
A,vaulta,0.081565,3.697289763755,13697681.592903090641,133380125.682236775756,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
AAPL,,,,,,,unmatched_no_symbol_candidate
AAVE,aave,106.08,5.408572773956,391312154.573501646519,1608861456.841332912445,2026-04-16T02:17:41+00:00,matched_exact_symbol_unique
ACE,,,,,,,unmatched_ambiguous_symbol_candidates
ACH,alchemy-pay,0.00605156,1.454090848578,4182581.111351497006,29915492.460943900049,2026-04-16T02:17:47+00:00,matched_exact_symbol_unique
ACN,,,,,,,unmatched_no_symbol_candidate
ACT,,,,,,,unmatched_ambiguous_symbol_candidates
ACU,acurast,0.08853,-8.362616699761,3426194.169330134522,21481643.535548489541,2026-04-16T02:17:42+00:00,matched_exact_symbol_unique
ACX,across-protocol,0.044336,2.299899003689,3196834.572684391402,31191007.925506215543,2026-04-16T02:17:41+00:00,matched_exact_symbol_unique
ADA,,,,,,,unmatched_ambiguous_symbol_candidates
AERGO,aergo,0.054696,0.55939814785,2635403.20383980684,25888700.941471666098,2026-04-16T02:17:43+00:00,matched_exact_symbol_unique
AERO,aerodrome-finance,0.374909,1.51629677726,13705301.433406943455,345634394.924850583076,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
AEVO,aevo-exchange,0.02437636,6.200983892761,7200754.104144512676,22316155.135420050472,2026-04-16T02:17:56+00:00,matched_exact_symbol_unique
AGI,,,,,,,unmatched_ambiguous_symbol_candidates
AGLD,adventure-gold,0.265697,7.049331255318,14174788.272251844406,23236230.116806339473,2026-04-16T02:17:41+00:00,matched_exact_symbol_unique
AGT,,,,,,,unmatched_ambiguous_symbol_candidates
AI,,,,,,,unmatched_ambiguous_symbol_candidates
AI16Z,ai16z,0.00052847,0.905206471243,17166.111675067692,581874.894224819611,2026-04-16T02:17:31+00:00,matched_exact_symbol_unique
AIA,aia,0.088228,-11.065809017808,16878817.491055104882,8778718.263635665178,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
AIN,,,,,,,unmatched_ambiguous_symbol_candidates
AIO,,,,,,,unmatched_ambiguous_symbol_candidates
AIOT,okzoo,0.061095,6.966577651805,4192425.070508271456,16044814.133085144684,2026-04-16T02:17:43+00:00,matched_exact_symbol_unique
AIOZ,aioz-network,0.059046,3.18972534724,2547824.96767113544,73552239.394915491343,2026-04-16T02:17:41+00:00,matched_exact_symbol_unique
AIXBT,aixbt,0.0271665,12.142066149589,12772078.42374990508,26752317.180287852883,2026-04-16T02:17:43+00:00,matched_exact_symbol_unique
AKE,akedo,0.0009441,29.631776900466,4566245.200051693246,21521906.600501667708,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
AKT,,,,,,,unmatched_ambiguous_symbol_candidates
ALCH,alchemist-ai,0.088638,37.19498366197,32205456.471379481256,75118455.552181005478,2026-04-16T02:17:43+00:00,matched_exact_symbol_unique
ALGO,,,,,,,unmatched_ambiguous_symbol_candidates
ALICE,,,,,,,unmatched_ambiguous_symbol_candidates
ALL,,,,,,,unmatched_ambiguous_symbol_candidates
ALLO,allora,0.110021,-0.248222335341,5140275.314578325488,24656310.022025890648,2026-04-16T02:17:45+00:00,matched_exact_symbol_unique
ALPINE,alpine-f1-team-fan-token,0.423371,-0.772470390531,4427910.99774396047,4808185.319314342923,2026-04-16T02:17:40+00:00,matched_exact_symbol_unique
ALT,,,,,,,unmatched_ambiguous_symbol_candidates
AMAT,,,,,,,unmatched_no_symbol_candidate
AMD,,,,,,,unmatched_no_symbol_candidate
AMZN,,,,,,,unmatched_no_symbol_candidate
ANIME,,,,,,,unmatched_ambiguous_symbol_candidates
ANKR,ankr,0.00511225,0.170498001666,13071902.142127899453,51209213.207201257348,2026-04-16T02:17:43+00:00,matched_exact_symbol_unique
APE,,,,,,,unmatched_ambiguous_symbol_candidates
APEX,,,,,,,unmatched_ambiguous_symbol_candidates
API3,api3,0.300751,6.21758091711,5639415.828885204159,42733015.321549929678,2026-04-16T02:17:40+00:00,matched_exact_symbol_unique
APP,moon-app,0.00004875,,9.636203742295,96818.26503599131,2026-04-10T21:47:03+00:00,matched_exact_symbol_unique
APR,apriori,0.2339,-15.956271713253,24172610.095015700907,50428359.411684535444,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
APT,aptos,0.893701,3.374095469649,70400230.718337461352,719816977.199985265732,2026-04-16T02:17:41+00:00,matched_exact_symbol_unique
AR,arweave,1.96,10.735597506785,35443383.682365335524,128595775.431034147739,2026-04-16T02:17:43+00:00,matched_exact_symbol_unique
ARB,,,,,,,unmatched_ambiguous_symbol_candidates
ARC,,,,,,,unmatched_ambiguous_symbol_candidates
ARIA,,,,,,,unmatched_ambiguous_symbol_candidates
ARK,,,,,,,unmatched_ambiguous_symbol_candidates
ARKM,arkham,0.112522,11.43495006058,32023444.964086800814,67903074.770509615541,2026-04-16T02:17:42+00:00,matched_exact_symbol_unique
ARM,,,,,,,unmatched_no_symbol_candidate
ARPA,arpa,0.00954013,1.734015334249,3531067.99769607652,9370362.271941378713,2026-04-16T02:17:53+00:00,matched_exact_symbol_unique
ASML,,,,,,,unmatched_no_symbol_candidate
ASP,aspecta,0.0285711,8.465650417193,802319.696387889911,8752776.587675906718,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
ASR,as-roma-fan-token,1.31,2.510472934752,4517268.096677102149,11027899.441349372268,2026-04-16T02:17:40+00:00,matched_exact_symbol_unique
ASTER,,,,,,,unmatched_ambiguous_symbol_candidates
ASTR,,,,,,,unmatched_ambiguous_symbol_candidates
AT,apro,0.170124,-0.686924254153,5379769.743680789135,39173110.051710233092,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
ATA,,,,,,,unmatched_ambiguous_symbol_candidates
ATH,,,,,,,unmatched_ambiguous_symbol_candidates
ATOM,,,,,,,unmatched_ambiguous_symbol_candidates
AUCTION,,,,,,,unmatched_ambiguous_symbol_candidates
AVA,,,,,,,unmatched_ambiguous_symbol_candidates
AVAAI,,,,,,,unmatched_no_symbol_candidate
AVAX,,,,,,,unmatched_ambiguous_symbol_candidates
AVGO,,,,,,,unmatched_no_symbol_candidate
AVNT,avantis,0.133512,2.254804944822,20133457.158652685583,42718416.600326389074,2026-04-16T02:17:56+00:00,matched_exact_symbol_unique
AWE,stp-network,0.054004,3.330506321345,5450526.204971261322,104895458.198740512133,2026-04-16T02:17:45+00:00,matched_exact_symbol_unique
AXL,axelar,0.04921606,7.309248697274,15308980.892123125494,56454108.915396213531,2026-04-16T02:17:41+00:00,matched_exact_symbol_unique
AXS,axie-infinity,1.13,2.036834379445,22562394.364963188767,192246843.717444479465,2026-04-16T02:17:40+00:00,matched_exact_symbol_unique
AZTEC,aztec,0.02327683,9.730176338417,8662718.026387186721,68971833.276828825474,2026-04-16T02:17:49+00:00,matched_exact_symbol_unique
B,,,,,,,unmatched_ambiguous_symbol_candidates
B2,bsquared-network,0.641298,-5.241891465464,6889324.932885931805,26651646.623319070786,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
B3,b3,0.00030585,-0.364228652475,1151723.931373070693,28420425.059253599495,2026-04-16T02:17:43+00:00,matched_exact_symbol_unique
BA,,,,,,,unmatched_no_symbol_candidate
BABA,baba,0.00001803,-0.922590521235,36.063422497018,18029.106168393588,2026-04-15T14:00:41+00:00,matched_exact_symbol_unique
BABY,,,,,,,unmatched_ambiguous_symbol_candidates
BADGER,,,,,,,unmatched_ambiguous_symbol_candidates
BAN,,,,,,,unmatched_ambiguous_symbol_candidates
BANANA,,,,,,,unmatched_ambiguous_symbol_candidates
BANANAS31,banana-for-scale-2,0.00993589,-6.177367569269,10042367.464886806905,99562230.849003300071,2026-04-16T02:17:43+00:00,matched_exact_symbol_unique
BAND,band-protocol,0.215237,4.786403097419,2996060.518788485322,37487738.656383626163,2026-04-16T02:17:45+00:00,matched_exact_symbol_unique
BANK,,,,,,,unmatched_ambiguous_symbol_candidates
BARD,lombard-protocol,0.319192,3.88527825539,503062386.560993790627,96355955.542784571648,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
BAS,bas,0.00710711,2.946740697158,3377011.758904156275,17752664.690754637122,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
BASED,based-one,0.088886,15.878754688938,63598734.267732962966,20930262.660656120628,2026-04-16T02:17:45+00:00,matched_override_map
BAT,,,,,,,unmatched_ambiguous_symbol_candidates
BB,,,,,,,unmatched_ambiguous_symbol_candidates
BCH,,,,,,,unmatched_ambiguous_symbol_candidates
BEAM,,,,,,,unmatched_ambiguous_symbol_candidates
BEAMX,,,,,,,unmatched_no_symbol_candidate
BEAT,,,,,,,unmatched_ambiguous_symbol_candidates
BEL,,,,,,,unmatched_ambiguous_symbol_candidates
BERA,berachain-bera,0.405181,1.438881976033,18971253.478928253055,99329972.995981425047,2026-04-16T02:17:43+00:00,matched_exact_symbol_unique
BGB,bitget-token,1.91,0.102732993557,20366770.346154667437,1334729764.26421713829,2026-04-16T02:17:40+00:00,matched_exact_symbol_unique
BICO,biconomy,0.02179494,3.977984635436,3552911.632489773445,15831403.543448826298,2026-04-16T02:17:41+00:00,matched_exact_symbol_unique
BIGTIME,big-time,0.01324595,1.906794455581,8119138.8269657325,25262012.605658080429,2026-04-16T02:17:42+00:00,matched_exact_symbol_unique
BIO,,,,,,,unmatched_ambiguous_symbol_candidates
BIRB,,,,,,,unmatched_ambiguous_symbol_candidates
BLAST,,,,,,,unmatched_ambiguous_symbol_candidates
BLESS,bless-2,0.01095845,-58.054254529708,70379128.089636713266,20520742.638581778854,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
BLUAI,bluwhale,0.0088837,-0.08854460631,1687537.638152585598,10894355.386171201244,2026-04-16T02:17:45+00:00,matched_exact_symbol_unique
BLUR,blur,0.02875347,41.308843623602,93431733.417789265513,77736108.670786499977,2026-04-16T02:17:54+00:00,matched_exact_symbol_unique
BLZ,bluzelle,0.00930345,-0.465153571182,206786.630776956154,4364731.223241843283,2026-04-16T02:17:13+00:00,matched_exact_symbol_unique
BMT,,,,,,,unmatched_ambiguous_symbol_candidates
BNB,,,,,,,unmatched_ambiguous_symbol_candidates
BNT,bancor,0.30973,1.394609534748,214012.169398105034,33633227.972180239856,2026-04-16T02:17:45+00:00,matched_exact_symbol_unique
BOB,,,,,,,unmatched_ambiguous_symbol_candidates
BOBA,,,,,,,unmatched_ambiguous_symbol_candidates
BOBBOB,,,,,,,unmatched_no_symbol_candidate
BOME,book-of-meme,0.00048058,15.646489945195,16431901.101362243295,33138062.21571232751,2026-04-16T02:17:43+00:00,matched_exact_symbol_unique
BONK,,,,,,,unmatched_ambiguous_symbol_candidates
BR,bedrock-token,0.238159,28.526385102868,17701267.546312585473,60011389.826925992966,2026-04-16T02:17:43+00:00,matched_exact_symbol_unique
BRETT,,,,,,,unmatched_ambiguous_symbol_candidates
BREV,brevis,0.124131,1.910057895885,11444958.954928690568,31006272.638278774917,2026-04-16T02:17:45+00:00,matched_exact_symbol_unique
BROCCOLI,,,,,,,unmatched_ambiguous_symbol_candidates
BROCCOLI714,,,,,,,unmatched_no_symbol_candidate
BROCCOLIF3B,,,,,,,unmatched_no_symbol_candidate
BSB,block-street,0.244718,6.814696060303,8265747.553881753236,52349589.566513098776,2026-04-16T02:17:40+00:00,matched_override_map
BSU,baby-shark-universe,0.04362775,5.235649814328,414939.922617013741,7329461.679997682571,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
BSV,bitcoin-cash-sv,15.58,0.584522434543,6690218.011760185473,311576929.696762025356,2026-04-16T02:17:53+00:00,matched_exact_symbol_unique
BTC,bitcoin,74689,0.147106435005,39237057849.782241821289,1495029328668.218017578125,2026-04-16T02:17:57+00:00,matched_override_map
BTCDOM,,,,,,,unmatched_no_symbol_candidate
BTR,,,,,,,unmatched_ambiguous_symbol_candidates
BULLA,,,,,,,unmatched_ambiguous_symbol_candidates
BZ,,,,,,,unmatched_no_symbol_candidate
C,,,,,,,unmatched_ambiguous_symbol_candidates
C98,coin98,0.01960269,2.40170135005,4298059.409420303069,19594870.087059456855,2026-04-16T02:17:41+00:00,matched_exact_symbol_unique
CAKE,pancakeswap-token,1.59,0.305259814667,37735122.473436795175,522583774.14388525486,2026-04-16T02:17:40+00:00,matched_exact_symbol_unique
CAMP,camp-network,0.00202736,-1.786455665279,2337579.852447881363,4257451.690314351581,2026-04-16T02:17:38+00:00,matched_exact_symbol_unique
CANTO,canto,0.00135793,-0.002971910178,10.864807144534,826255.458098766627,2026-04-15T10:53:48+00:00,matched_exact_symbol_unique
CARV,carv,0.054275,0.853362064221,3140838.664007309359,29135542.078252915293,2026-04-16T02:17:42+00:00,matched_exact_symbol_unique
CATI,catizen,0.04918044,1.744558582851,4050217.565341477282,20223837.247964307666,2026-04-16T02:17:48+00:00,matched_exact_symbol_unique
CC,,,,,,,unmatched_ambiguous_symbol_candidates
CELO,celo,0.08337,4.059689654267,3019992.632159206551,49935442.00510957092,2026-04-16T02:17:40+00:00,matched_exact_symbol_unique
CELR,celer-network,0.0024754,1.602882095187,1879496.356231671292,13971771.410623718053,2026-04-16T02:17:43+00:00,matched_exact_symbol_unique
CETUS,cetus-protocol,0.02016936,1.552860847212,2128371.166732789483,18833225.914536584169,2026-04-16T02:17:41+00:00,matched_exact_symbol_unique
CFG,centrifuge,0.20631,1.68391144976,278147.649876432202,0,2026-04-16T02:16:01+00:00,matched_override_map
CFX,,,,,,,unmatched_ambiguous_symbol_candidates
CGPT,chaingpt,0.02122225,0.968953473535,5730849.775564587675,19506661.311427891254,2026-04-16T02:17:42+00:00,matched_exact_symbol_unique
CHILLGUY,,,,,,,unmatched_ambiguous_symbol_candidates
CHR,,,,,,,unmatched_ambiguous_symbol_candidates
CHZ,chiliz,0.04236309,15.725681496641,146475372.804106861353,436246173.898599386215,2026-04-16T02:17:45+00:00,matched_exact_symbol_unique
CKB,nervos-network,0.00149942,0.726132956363,4041439.682629023213,72820344.234452739358,2026-04-16T02:17:45+00:00,matched_exact_symbol_unique
CL,,,,,,,unmatched_no_symbol_candidate
CLANKER,,,,,,,unmatched_ambiguous_symbol_candidates
CLO,,,,,,,unmatched_ambiguous_symbol_candidates
CLOUD,,,,,,,unmatched_ambiguous_symbol_candidates
COAI,chainopera-ai,0.407553,-2.831304801129,27556309.599440462887,77309619.489462599158,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
COIN,,,,,,,unmatched_ambiguous_symbol_candidates
COLLECT,,,,,,,unmatched_ambiguous_symbol_candidates
COMP,compound-governance-token,22.83,5.748845367711,26561206.395461868495,220531228.773644268513,2026-04-16T02:17:49+00:00,matched_exact_symbol_unique
COOKIE,,,,,,,unmatched_ambiguous_symbol_candidates
COP,copiosa,0.00027878,-2.055888868236,20908.734603639739,0,2026-04-16T02:17:37+00:00,matched_exact_symbol_unique
COPPER,,,,,,,unmatched_ambiguous_symbol_candidates
CORE,,,,,,,unmatched_ambiguous_symbol_candidates
COS,,,,,,,unmatched_ambiguous_symbol_candidates
COST,costco-hot-dog,0.00023379,0.58070080485,56.785381540784,221989.414485274552,2026-04-16T02:17:18+00:00,matched_exact_symbol_unique
COTI,coti,0.0140613,4.021244730795,4145880.82307471754,38938869.688476361334,2026-04-16T02:17:42+00:00,matched_exact_symbol_unique
COW,,,,,,,unmatched_ambiguous_symbol_candidates
CRCL,just-a-circle,0.00002491,0.866080864381,3.40064775046,24901.323842572132,2026-04-16T02:16:54+00:00,matched_exact_symbol_unique
CRO,,,,,,,unmatched_ambiguous_symbol_candidates
CROSS,cross-2,0.074428,-1.212195476115,3124000.39218990691,24946217.812109339982,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
CRV,,,,,,,unmatched_ambiguous_symbol_candidates
CRWV,,,,,,,unmatched_no_symbol_candidate
CSCO,,,,,,,unmatched_no_symbol_candidate
CTC,creditcoin-2,0.148039,1.778182855053,2724225.417617642321,79297065.997863024473,2026-04-16T02:17:53+00:00,matched_exact_symbol_unique
CTK,certik,0.177665,1.569818534768,1098570.920886843931,28005906.673820145428,2026-04-16T02:17:41+00:00,matched_exact_symbol_unique
CTSI,cartesi,0.04237774,31.61020284614,76115963.715569227934,38648671.955713704228,2026-04-16T02:17:40+00:00,matched_exact_symbol_unique
CVC,civic,0.0305115,1.892635637584,1965249.093635025434,24456688.716542594135,2026-04-16T02:17:45+00:00,matched_exact_symbol_unique
CVX,convex-finance,1.79,0.578646045499,5073638.845898592845,160879474.250476568937,2026-04-16T02:17:55+00:00,matched_exact_symbol_unique
CYBER,,,,,,,unmatched_ambiguous_symbol_candidates
CYS,cysic,0.38435,17.68745190541,36327247.107212841511,64181745.147886618972,2026-04-16T02:17:45+00:00,matched_exact_symbol_unique
D,,,,,,,unmatched_ambiguous_symbol_candidates
DAM,,,,,,,unmatched_ambiguous_symbol_candidates
DASH,,,,,,,unmatched_ambiguous_symbol_candidates
DBR,,,,,,,unmatched_ambiguous_symbol_candidates
DEEP,,,,,,,unmatched_ambiguous_symbol_candidates
DEGEN,,,,,,,unmatched_ambiguous_symbol_candidates
DEGO,dego-finance,0.281496,3.92772359974,3076435.616570271086,5911414.750102641992,2026-04-16T02:17:41+00:00,matched_exact_symbol_unique
DENT,dent,0.0001588,1.369081392419,4408000.286264829338,15181048.940285108984,2026-04-16T02:17:41+00:00,matched_exact_symbol_unique
DEXE,dexe,11.93,0.395075097357,35747814.473504684865,558576166.167649269104,2026-04-16T02:17:40+00:00,matched_exact_symbol_unique
DIA,dia-data,0.176649,-0.785237941665,1606631.786677747965,21139609.308338847011,2026-04-16T02:17:40+00:00,matched_exact_symbol_unique
DODOX,,,,,,,unmatched_no_symbol_candidate
DOG,,,,,,,unmatched_ambiguous_symbol_candidates
DOGE,,,,,,,unmatched_ambiguous_symbol_candidates
DOGS,,,,,,,unmatched_ambiguous_symbol_candidates
DOLO,dolomite,0.03328671,4.107395108776,3999433.60988033656,15399576.712184628472,2026-04-16T02:17:43+00:00,matched_exact_symbol_unique
DOOD,doodles,0.00326888,6.228979028655,12057849.276687076315,25436955.996630694717,2026-04-16T02:17:43+00:00,matched_exact_symbol_unique
DOT,,,,,,,unmatched_ambiguous_symbol_candidates
DRIFT,drift-protocol,0.04203545,-6.298743002582,8458773.540885688737,25698492.300825245678,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
DUSK,dusk-network,0.150853,3.699389388362,14308997.207082509995,75393870.833664193749,2026-04-16T02:17:43+00:00,matched_exact_symbol_unique
DYDX,,,,,,,unmatched_ambiguous_symbol_candidates
DYM,dymension,0.01833592,7.134754355164,17503860.207106936723,9280107.759492209181,2026-04-16T02:17:42+00:00,matched_exact_symbol_unique
EDEN,,,,,,,unmatched_ambiguous_symbol_candidates
EDGE,edgex,1.13,10.94063450713,16704567.1398118902,394874533.925741791725,2026-04-16T02:17:40+00:00,matched_override_map
EDU,edu-coin,0.0466442,0.399670331298,9350013.282880309969,34294047.604858197272,2026-04-16T02:17:41+00:00,matched_exact_symbol_unique
EGLD,elrond-erd-2,4.12,9.104924048326,11510380.047955859452,122459858.407882735133,2026-04-16T02:17:40+00:00,matched_exact_symbol_unique
EIGEN,eigenlayer,0.173252,7.480879577805,16878235.334820628166,119753340.393052205443,2026-04-16T02:17:42+00:00,matched_exact_symbol_unique
ELSA,elsa,0.071243,5.350332292521,4002393.126440427266,16327870.006227502599,2026-04-16T02:17:45+00:00,matched_exact_symbol_unique
ENA,ethena,0.100141,1.795380439038,88909371.785907521844,874880052.953077077866,2026-04-16T02:17:42+00:00,matched_exact_symbol_unique
ENJ,enjincoin,0.090621,50.970206646192,703071625.797436356544,180681623.171903252602,2026-04-16T02:17:40+00:00,matched_exact_symbol_unique
ENS,ethereum-name-service,5.93,2.144781582901,15724252.554525170475,227582274.751477152109,2026-04-16T02:17:59+00:00,matched_exact_symbol_unique
ENSO,enso,0.874945,2.554247988052,24024154.315640501678,18020388.408621959388,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
EPIC,,,,,,,unmatched_ambiguous_symbol_candidates
ERA,,,,,,,unmatched_ambiguous_symbol_candidates
ES,eclipse-3,0.161167,2.482853542644,3486059.687860499136,24198622.381313100457,2026-04-16T02:17:44+00:00,matched_exact_symbol_unique
ESP,,,,,,,unmatched_ambiguous_symbol_candidates
ESPORTS,yooldo-games,0.402122,0.612323310172,2772233.874504760839,61034717.114557906985,2026-04-16T02:17:45+00:00,matched_exact_symbol_unique
ETC,ethereum-classic,8.46,1.203821855609,30293241.63733170554,1322178687.579399108887,2026-04-16T02:17:43+00:00,matched_exact_symbol_unique
ETH,,,,,,,unmatched_ambiguous_symbol_candidates
ETHBTC,,,,,,,unmatched_no_symbol_candidate
ETHFI,ether-fi,0.456353,6.660502489648,32675317.911802820861,359528920.909028291702,2026-04-16T02:17:42+00:00,matched_exact_symbol_unique
